ano;cod_mun;num_obt
2004;210000;2
2006;210000;2
2007;210000;2
2009;210000;2
2011;210000;5
2012;210000;1
2013;210000;2
2014;210000;3
2015;210000;4
2016;210000;7
2004;210005;54
2005;210005;47
2006;210005;52
2007;210005;53
2008;210005;39
2009;210005;36
2010;210005;29
2011;210005;36
2012;210005;19
2013;210005;36
2014;210005;36
2015;210005;40
2016;210005;39
2004;210010;4
2005;210010;7
2006;210010;4
2007;210010;1
2008;210010;2
2009;210010;2
2010;210010;1
2011;210010;2
2012;210010;1
2013;210010;2
2014;210010;3
2015;210010;4
2016;210010;1
2005;210015;1
2008;210015;1
2009;210015;3
2010;210015;2
2011;210015;3
2012;210015;1
2013;210015;1
2014;210015;1
2015;210015;3
2016;210015;1
2004;210020;6
2005;210020;10
2006;210020;5
2007;210020;3
2008;210020;4
2009;210020;6
2010;210020;9
2011;210020;2
2012;210020;6
2013;210020;5
2014;210020;1
2015;210020;4
2016;210020;3
2004;210030;11
2005;210030;13
2006;210030;13
2007;210030;13
2008;210030;13
2009;210030;12
2010;210030;9
2011;210030;11
2012;210030;6
2013;210030;10
2014;210030;15
2015;210030;3
2016;210030;6
2004;210040;5
2005;210040;6
2006;210040;7
2007;210040;5
2008;210040;3
2009;210040;3
2010;210040;3
2011;210040;1
2012;210040;2
2014;210040;1
2015;210040;2
2016;210040;1
2004;210043;7
2005;210043;6
2006;210043;12
2007;210043;7
2008;210043;6
2009;210043;7
2010;210043;4
2011;210043;7
2012;210043;2
2013;210043;8
2014;210043;13
2015;210043;10
2016;210043;7
2004;210047;18
2005;210047;13
2006;210047;13
2007;210047;9
2008;210047;8
2009;210047;8
2010;210047;3
2011;210047;10
2012;210047;9
2013;210047;4
2014;210047;5
2015;210047;7
2016;210047;8
2005;210050;4
2006;210050;4
2007;210050;1
2008;210050;4
2009;210050;2
2010;210050;4
2011;210050;1
2012;210050;2
2013;210050;1
2014;210050;1
2015;210050;2
2016;210050;2
2004;210055;6
2005;210055;1
2006;210055;5
2007;210055;2
2008;210055;3
2009;210055;3
2010;210055;1
2011;210055;3
2014;210055;2
2015;210055;1
2016;210055;3
2004;210060;8
2005;210060;17
2006;210060;13
2007;210060;25
2008;210060;20
2009;210060;16
2010;210060;10
2011;210060;17
2012;210060;17
2013;210060;22
2014;210060;20
2015;210060;15
2016;210060;9
2004;210070;6
2005;210070;7
2006;210070;4
2007;210070;3
2008;210070;3
2009;210070;5
2010;210070;2
2011;210070;3
2012;210070;5
2013;210070;1
2014;210070;2
2015;210070;3
2016;210070;6
2004;210080;5
2005;210080;6
2006;210080;5
2007;210080;7
2008;210080;5
2009;210080;6
2010;210080;6
2011;210080;2
2012;210080;3
2013;210080;3
2014;210080;7
2015;210080;3
2016;210080;2
2004;210083;3
2005;210083;8
2006;210083;2
2007;210083;2
2008;210083;3
2009;210083;7
2010;210083;4
2011;210083;6
2012;210083;6
2013;210083;5
2014;210083;7
2015;210083;4
2016;210083;6
2004;210087;1
2005;210087;3
2007;210087;1
2008;210087;3
2009;210087;3
2010;210087;2
2011;210087;4
2012;210087;1
2013;210087;3
2015;210087;4
2016;210087;2
2004;210090;3
2005;210090;5
2006;210090;3
2007;210090;3
2008;210090;11
2009;210090;20
2010;210090;6
2011;210090;10
2012;210090;7
2013;210090;9
2014;210090;5
2015;210090;8
2016;210090;11
2004;210095;1
2005;210095;6
2006;210095;13
2007;210095;12
2008;210095;1
2009;210095;12
2010;210095;6
2011;210095;11
2012;210095;11
2013;210095;6
2014;210095;9
2015;210095;10
2016;210095;9
2004;210100;12
2005;210100;6
2006;210100;2
2007;210100;3
2008;210100;5
2009;210100;4
2010;210100;6
2011;210100;3
2012;210100;8
2013;210100;8
2014;210100;6
2015;210100;3
2016;210100;4
2004;210110;1
2005;210110;2
2006;210110;4
2007;210110;5
2008;210110;3
2009;210110;2
2010;210110;2
2011;210110;2
2012;210110;3
2013;210110;5
2014;210110;3
2015;210110;1
2004;210120;45
2005;210120;56
2006;210120;36
2007;210120;54
2008;210120;39
2009;210120;29
2010;210120;31
2011;210120;24
2012;210120;17
2013;210120;25
2014;210120;29
2015;210120;29
2016;210120;20
2004;210125;6
2005;210125;7
2006;210125;5
2007;210125;3
2008;210125;6
2009;210125;2
2010;210125;5
2011;210125;4
2012;210125;4
2013;210125;3
2014;210125;2
2015;210125;4
2016;210125;2
2004;210130;3
2005;210130;6
2006;210130;3
2007;210130;2
2008;210130;1
2009;210130;3
2010;210130;1
2011;210130;5
2012;210130;4
2013;210130;3
2014;210130;2
2015;210130;6
2016;210130;2
2004;210135;1
2005;210135;4
2006;210135;3
2007;210135;1
2012;210135;1
2015;210135;1
2004;210140;18
2005;210140;20
2006;210140;37
2007;210140;43
2008;210140;39
2009;210140;39
2010;210140;51
2011;210140;22
2012;210140;25
2013;210140;34
2014;210140;55
2015;210140;31
2016;210140;43
2004;210150;4
2005;210150;2
2006;210150;3
2008;210150;4
2009;210150;1
2010;210150;7
2012;210150;2
2013;210150;5
2014;210150;6
2015;210150;4
2016;210150;1
2004;210160;46
2005;210160;55
2006;210160;20
2007;210160;45
2008;210160;41
2009;210160;28
2010;210160;36
2011;210160;42
2012;210160;28
2013;210160;21
2014;210160;28
2015;210160;30
2016;210160;30
2004;210170;14
2005;210170;23
2006;210170;9
2007;210170;12
2008;210170;17
2009;210170;11
2010;210170;15
2011;210170;25
2012;210170;18
2013;210170;18
2014;210170;8
2015;210170;18
2016;210170;18
2004;210173;4
2005;210173;4
2006;210173;8
2007;210173;7
2008;210173;5
2009;210173;6
2010;210173;5
2011;210173;1
2012;210173;5
2013;210173;3
2014;210173;1
2015;210173;5
2016;210173;3
2004;210177;2
2005;210177;5
2006;210177;3
2007;210177;1
2008;210177;6
2009;210177;2
2010;210177;4
2011;210177;6
2012;210177;3
2013;210177;1
2014;210177;6
2015;210177;3
2016;210177;2
2004;210180;1
2006;210180;1
2007;210180;1
2009;210180;1
2014;210180;1
2015;210180;1
2016;210180;1
2004;210190;6
2005;210190;9
2006;210190;9
2009;210190;5
2010;210190;7
2011;210190;4
2012;210190;4
2013;210190;3
2014;210190;4
2015;210190;4
2016;210190;2
2004;210193;2
2005;210193;3
2006;210193;2
2008;210193;1
2009;210193;4
2010;210193;3
2011;210193;2
2012;210193;1
2014;210193;1
2015;210193;1
2016;210193;3
2004;210197;3
2005;210197;1
2006;210197;6
2007;210197;1
2008;210197;3
2009;210197;4
2010;210197;2
2011;210197;2
2012;210197;2
2013;210197;3
2014;210197;3
2015;210197;2
2016;210197;3
2004;210200;15
2005;210200;9
2006;210200;8
2007;210200;10
2008;210200;10
2009;210200;9
2010;210200;9
2011;210200;11
2012;210200;10
2013;210200;9
2014;210200;5
2015;210200;10
2016;210200;8
2004;210203;13
2005;210203;10
2006;210203;9
2007;210203;6
2008;210203;7
2009;210203;13
2010;210203;14
2011;210203;10
2012;210203;9
2013;210203;16
2014;210203;13
2015;210203;10
2016;210203;14
2004;210207;3
2005;210207;11
2006;210207;4
2007;210207;6
2008;210207;4
2009;210207;3
2011;210207;2
2012;210207;2
2013;210207;1
2014;210207;2
2015;210207;4
2016;210207;3
2004;210210;11
2005;210210;7
2006;210210;3
2007;210210;2
2008;210210;12
2009;210210;9
2010;210210;12
2011;210210;12
2012;210210;4
2013;210210;7
2014;210210;10
2015;210210;5
2016;210210;7
2004;210215;12
2005;210215;14
2006;210215;9
2007;210215;5
2008;210215;5
2009;210215;5
2010;210215;2
2011;210215;4
2014;210215;1
2016;210215;1
2004;210220;24
2005;210220;10
2006;210220;14
2007;210220;8
2008;210220;11
2009;210220;19
2010;210220;13
2011;210220;12
2012;210220;13
2013;210220;14
2014;210220;13
2015;210220;5
2016;210220;9
2004;210230;7
2005;210230;10
2006;210230;9
2007;210230;10
2008;210230;5
2009;210230;3
2010;210230;10
2011;210230;5
2012;210230;6
2013;210230;4
2014;210230;11
2015;210230;7
2016;210230;5
2004;210232;12
2005;210232;20
2006;210232;20
2007;210232;29
2008;210232;24
2009;210232;28
2010;210232;21
2011;210232;16
2012;210232;18
2013;210232;20
2014;210232;24
2015;210232;22
2016;210232;17
2004;210235;3
2005;210235;8
2006;210235;6
2007;210235;7
2008;210235;3
2009;210235;4
2010;210235;2
2011;210235;3
2012;210235;5
2013;210235;3
2014;210235;2
2015;210235;4
2016;210235;2
2005;210237;4
2006;210237;1
2007;210237;4
2008;210237;2
2009;210237;5
2010;210237;1
2011;210237;3
2012;210237;3
2013;210237;3
2014;210237;2
2004;210240;2
2005;210240;7
2006;210240;5
2007;210240;5
2008;210240;3
2009;210240;2
2010;210240;5
2011;210240;5
2012;210240;2
2013;210240;8
2015;210240;1
2016;210240;2
2004;210250;1
2005;210250;8
2006;210250;5
2007;210250;6
2008;210250;3
2009;210250;2
2010;210250;6
2011;210250;3
2012;210250;3
2013;210250;4
2014;210250;6
2015;210250;4
2016;210250;1
2004;210255;3
2005;210255;4
2006;210255;3
2007;210255;10
2008;210255;1
2009;210255;6
2010;210255;4
2011;210255;2
2012;210255;4
2013;210255;5
2014;210255;5
2015;210255;1
2016;210255;3
2008;210260;1
2009;210260;4
2010;210260;2
2011;210260;6
2012;210260;4
2013;210260;3
2014;210260;2
2016;210260;4
2004;210270;7
2005;210270;11
2006;210270;12
2007;210270;8
2008;210270;2
2009;210270;3
2010;210270;5
2011;210270;11
2012;210270;7
2013;210270;7
2014;210270;5
2015;210270;10
2006;210275;2
2007;210275;1
2008;210275;1
2009;210275;2
2010;210275;1
2011;210275;3
2012;210275;2
2013;210275;2
2015;210275;6
2016;210275;5
2004;210280;5
2005;210280;4
2006;210280;10
2007;210280;2
2008;210280;3
2009;210280;5
2010;210280;3
2011;210280;6
2012;210280;1
2013;210280;9
2014;210280;3
2015;210280;6
2016;210280;6
2004;210290;5
2005;210290;4
2006;210290;6
2007;210290;2
2008;210290;6
2009;210290;8
2010;210290;6
2011;210290;8
2012;210290;6
2013;210290;10
2014;210290;11
2015;210290;4
2016;210290;4
2004;210300;74
2005;210300;87
2006;210300;103
2007;210300;96
2008;210300;73
2009;210300;67
2010;210300;66
2011;210300;94
2012;210300;52
2013;210300;79
2014;210300;52
2015;210300;48
2016;210300;39
2004;210310;1
2005;210310;2
2006;210310;3
2007;210310;3
2008;210310;5
2009;210310;2
2010;210310;1
2012;210310;1
2013;210310;1
2015;210310;3
2016;210310;3
2004;210312;3
2005;210312;3
2006;210312;4
2007;210312;3
2009;210312;3
2010;210312;2
2011;210312;3
2012;210312;1
2013;210312;4
2014;210312;1
2016;210312;1
2004;210315;3
2005;210315;5
2008;210315;1
2009;210315;1
2010;210315;3
2011;210315;5
2012;210315;3
2014;210315;5
2015;210315;6
2016;210315;1
2004;210317;5
2005;210317;7
2006;210317;4
2007;210317;3
2008;210317;2
2009;210317;7
2010;210317;5
2011;210317;9
2012;210317;8
2013;210317;3
2014;210317;1
2015;210317;6
2016;210317;6
2004;210320;37
2005;210320;57
2006;210320;35
2007;210320;29
2008;210320;42
2009;210320;36
2010;210320;42
2011;210320;42
2012;210320;22
2013;210320;29
2014;210320;22
2015;210320;24
2016;210320;15
2004;210325;4
2005;210325;3
2006;210325;3
2007;210325;4
2008;210325;7
2009;210325;3
2010;210325;1
2012;210325;3
2013;210325;4
2014;210325;1
2015;210325;4
2016;210325;2
2004;210330;52
2005;210330;63
2006;210330;47
2007;210330;51
2008;210330;39
2009;210330;40
2010;210330;39
2011;210330;35
2012;210330;32
2013;210330;35
2014;210330;38
2015;210330;33
2016;210330;29
2004;210340;16
2005;210340;20
2006;210340;28
2007;210340;28
2008;210340;21
2009;210340;16
2010;210340;13
2011;210340;15
2012;210340;27
2013;210340;25
2014;210340;24
2015;210340;12
2016;210340;17
2004;210350;14
2005;210350;7
2006;210350;6
2007;210350;16
2008;210350;12
2009;210350;13
2010;210350;13
2011;210350;7
2012;210350;7
2013;210350;12
2014;210350;9
2015;210350;12
2016;210350;14
2004;210355;6
2005;210355;4
2006;210355;6
2007;210355;4
2008;210355;3
2009;210355;3
2010;210355;2
2011;210355;6
2012;210355;1
2013;210355;4
2014;210355;1
2015;210355;4
2016;210355;2
2004;210360;19
2005;210360;12
2006;210360;20
2007;210360;23
2008;210360;25
2009;210360;20
2010;210360;22
2011;210360;14
2012;210360;18
2013;210360;19
2014;210360;12
2015;210360;16
2016;210360;19
2004;210370;13
2005;210370;14
2006;210370;11
2007;210370;7
2008;210370;16
2009;210370;22
2010;210370;13
2011;210370;11
2012;210370;11
2013;210370;15
2014;210370;9
2015;210370;7
2016;210370;7
2004;210375;10
2005;210375;8
2006;210375;6
2007;210375;1
2008;210375;2
2009;210375;8
2010;210375;4
2011;210375;4
2012;210375;1
2013;210375;3
2014;210375;5
2015;210375;7
2016;210375;4
2004;210380;4
2005;210380;3
2006;210380;4
2007;210380;2
2008;210380;1
2009;210380;3
2010;210380;6
2011;210380;4
2012;210380;3
2013;210380;6
2014;210380;6
2015;210380;3
2016;210380;2
2004;210390;5
2005;210390;6
2006;210390;6
2007;210390;6
2008;210390;4
2009;210390;4
2010;210390;2
2011;210390;4
2012;210390;2
2013;210390;2
2014;210390;2
2015;210390;3
2016;210390;1
2004;210400;8
2005;210400;2
2006;210400;10
2007;210400;4
2008;210400;7
2009;210400;3
2010;210400;7
2011;210400;7
2012;210400;5
2013;210400;5
2014;210400;2
2015;210400;4
2016;210400;2
2004;210405;14
2005;210405;22
2006;210405;11
2007;210405;13
2008;210405;8
2009;210405;16
2010;210405;8
2011;210405;10
2012;210405;14
2013;210405;9
2014;210405;6
2015;210405;15
2016;210405;7
2005;210407;2
2006;210407;1
2007;210407;1
2008;210407;4
2009;210407;6
2010;210407;2
2011;210407;1
2012;210407;1
2013;210407;3
2014;210407;4
2015;210407;2
2016;210407;1
2004;210408;3
2005;210408;9
2006;210408;4
2007;210408;5
2008;210408;13
2009;210408;3
2010;210408;7
2011;210408;3
2012;210408;5
2013;210408;4
2014;210408;11
2015;210408;14
2016;210408;8
2004;210409;6
2005;210409;3
2006;210409;10
2007;210409;8
2008;210409;2
2009;210409;18
2010;210409;8
2011;210409;8
2012;210409;3
2013;210409;6
2014;210409;5
2015;210409;4
2016;210409;1
2004;210410;1
2006;210410;5
2007;210410;5
2008;210410;8
2009;210410;7
2010;210410;2
2011;210410;1
2012;210410;2
2013;210410;3
2014;210410;5
2015;210410;1
2016;210410;1
2004;210420;13
2005;210420;10
2006;210420;6
2007;210420;6
2008;210420;8
2009;210420;9
2010;210420;1
2011;210420;5
2012;210420;1
2013;210420;2
2014;210420;9
2015;210420;4
2004;210430;1
2005;210430;1
2007;210430;1
2009;210430;3
2011;210430;2
2012;210430;5
2013;210430;4
2014;210430;1
2016;210430;3
2004;210440;2
2005;210440;4
2006;210440;4
2007;210440;5
2008;210440;4
2009;210440;2
2010;210440;2
2012;210440;4
2013;210440;2
2014;210440;1
2015;210440;1
2016;210440;2
2004;210450;2
2005;210450;3
2006;210450;3
2007;210450;8
2008;210450;2
2009;210450;5
2010;210450;4
2011;210450;3
2012;210450;2
2013;210450;6
2014;210450;3
2015;210450;1
2016;210450;4
2004;210455;2
2005;210455;9
2006;210455;5
2007;210455;7
2008;210455;5
2009;210455;3
2010;210455;3
2011;210455;4
2012;210455;11
2013;210455;4
2014;210455;3
2015;210455;1
2016;210455;3
2004;210460;3
2005;210460;10
2006;210460;14
2007;210460;5
2008;210460;6
2009;210460;1
2010;210460;2
2011;210460;5
2012;210460;2
2013;210460;4
2014;210460;3
2015;210460;4
2016;210460;2
2004;210462;7
2005;210462;4
2006;210462;6
2007;210462;6
2008;210462;2
2009;210462;1
2010;210462;2
2011;210462;1
2012;210462;1
2013;210462;3
2014;210462;1
2016;210462;1
2004;210465;6
2005;210465;2
2006;210465;5
2007;210465;4
2008;210465;4
2009;210465;2
2010;210465;4
2011;210465;2
2012;210465;2
2013;210465;5
2014;210465;1
2015;210465;2
2016;210465;1
2004;210467;11
2005;210467;7
2006;210467;12
2007;210467;11
2008;210467;11
2009;210467;19
2010;210467;9
2011;210467;8
2012;210467;7
2013;210467;13
2014;210467;3
2015;210467;9
2016;210467;2
2006;210470;4
2007;210470;2
2008;210470;2
2010;210470;2
2011;210470;1
2014;210470;1
2015;210470;1
2016;210470;2
2004;210480;12
2005;210480;17
2006;210480;26
2007;210480;26
2008;210480;24
2009;210480;31
2010;210480;24
2011;210480;32
2012;210480;27
2013;210480;22
2014;210480;32
2015;210480;20
2016;210480;34
2004;210490;7
2005;210490;3
2006;210490;5
2007;210490;2
2008;210490;7
2009;210490;1
2010;210490;2
2011;210490;6
2012;210490;5
2013;210490;2
2014;210490;2
2015;210490;1
2016;210490;5
2004;210500;11
2005;210500;11
2006;210500;9
2007;210500;21
2008;210500;8
2009;210500;12
2010;210500;11
2011;210500;7
2012;210500;4
2013;210500;7
2014;210500;7
2015;210500;9
2016;210500;9
2004;210510;7
2005;210510;11
2006;210510;9
2007;210510;9
2008;210510;9
2009;210510;6
2010;210510;5
2011;210510;6
2012;210510;2
2013;210510;6
2014;210510;8
2015;210510;4
2016;210510;5
2004;210515;4
2005;210515;5
2006;210515;6
2007;210515;2
2008;210515;6
2009;210515;3
2010;210515;3
2011;210515;4
2012;210515;3
2013;210515;8
2014;210515;5
2015;210515;6
2016;210515;2
2004;210520;3
2005;210520;2
2006;210520;1
2007;210520;2
2008;210520;5
2009;210520;4
2010;210520;2
2011;210520;3
2012;210520;3
2013;210520;3
2014;210520;4
2015;210520;2
2016;210520;1
2004;210530;99
2005;210530;111
2006;210530;104
2007;210530;74
2008;210530;113
2009;210530;74
2010;210530;75
2011;210530;59
2012;210530;56
2013;210530;69
2014;210530;58
2015;210530;51
2016;210530;60
2004;210535;15
2005;210535;16
2006;210535;1
2007;210535;8
2008;210535;6
2009;210535;3
2010;210535;5
2011;210535;2
2012;210535;2
2013;210535;5
2014;210535;2
2015;210535;5
2016;210535;4
2004;210540;19
2005;210540;36
2006;210540;31
2007;210540;21
2008;210540;13
2009;210540;22
2010;210540;19
2011;210540;30
2012;210540;15
2013;210540;24
2014;210540;15
2015;210540;17
2016;210540;13
2004;210542;11
2005;210542;9
2006;210542;6
2007;210542;10
2008;210542;15
2009;210542;6
2010;210542;9
2011;210542;6
2012;210542;3
2013;210542;4
2014;210542;3
2015;210542;7
2016;210542;4
2004;210545;10
2005;210545;2
2006;210545;5
2007;210545;2
2008;210545;4
2009;210545;2
2010;210545;1
2011;210545;1
2013;210545;4
2014;210545;2
2015;210545;2
2004;210547;3
2005;210547;5
2006;210547;1
2007;210547;15
2008;210547;11
2009;210547;8
2010;210547;5
2011;210547;6
2012;210547;8
2013;210547;6
2014;210547;11
2015;210547;7
2016;210547;15
2004;210550;11
2005;210550;11
2006;210550;12
2007;210550;10
2008;210550;14
2009;210550;5
2010;210550;4
2011;210550;2
2012;210550;4
2013;210550;7
2014;210550;7
2015;210550;4
2016;210550;7
2004;210560;4
2005;210560;22
2006;210560;7
2007;210560;2
2008;210560;8
2009;210560;6
2010;210560;6
2011;210560;5
2012;210560;4
2013;210560;5
2014;210560;2
2015;210560;3
2016;210560;3
2005;210565;2
2006;210565;4
2007;210565;2
2008;210565;1
2009;210565;5
2010;210565;2
2012;210565;1
2013;210565;1
2014;210565;1
2015;210565;3
2004;210570;13
2005;210570;11
2006;210570;9
2007;210570;15
2008;210570;12
2009;210570;20
2010;210570;12
2011;210570;11
2012;210570;18
2013;210570;17
2014;210570;13
2015;210570;8
2016;210570;11
2004;210580;3
2005;210580;3
2006;210580;5
2007;210580;7
2008;210580;2
2009;210580;1
2010;210580;2
2011;210580;2
2012;210580;2
2014;210580;2
2015;210580;3
2016;210580;2
2004;210590;10
2005;210590;6
2006;210590;4
2007;210590;6
2008;210590;6
2009;210590;3
2010;210590;3
2011;210590;9
2012;210590;2
2013;210590;6
2015;210590;1
2016;210590;3
2004;210592;3
2005;210592;4
2006;210592;2
2007;210592;3
2008;210592;6
2009;210592;4
2010;210592;3
2011;210592;2
2012;210592;3
2014;210592;2
2015;210592;5
2016;210592;1
2004;210594;1
2007;210594;2
2008;210594;2
2009;210594;2
2010;210594;3
2011;210594;1
2012;210594;2
2013;210594;1
2014;210594;1
2016;210594;1
2004;210596;4
2005;210596;3
2007;210596;1
2008;210596;5
2009;210596;8
2010;210596;6
2011;210596;1
2012;210596;4
2013;210596;5
2014;210596;1
2015;210596;1
2016;210596;4
2004;210598;1
2005;210598;2
2006;210598;3
2008;210598;1
2010;210598;3
2011;210598;1
2012;210598;1
2013;210598;3
2014;210598;3
2016;210598;3
2004;210600;7
2005;210600;6
2007;210600;3
2008;210600;3
2009;210600;6
2010;210600;4
2011;210600;4
2012;210600;1
2013;210600;2
2015;210600;3
2016;210600;2
2004;210610;5
2005;210610;1
2006;210610;1
2007;210610;4
2009;210610;4
2010;210610;3
2011;210610;2
2012;210610;2
2014;210610;2
2015;210610;4
2016;210610;5
2004;210620;3
2005;210620;3
2006;210620;3
2007;210620;1
2008;210620;5
2009;210620;1
2010;210620;1
2012;210620;4
2013;210620;1
2015;210620;2
2004;210630;9
